recommendation,review,timestamp_created,author
True,..,1745022360,76561198426524336
True,"o trem e bruto 
",1745022181,76561198895160281
True,nb,1745022097,76561199312834043
False,don't do it man,1745021969,76561198938373473
True,goated,1745021954,76561199413431410
True,豪丸,1745021866,76561199761140172
True,HvH,1745021854,76561199677459385
True,"juego de la re mier** me tocan todos cheateros y personas salidas de la jungle como Tarzán. Todos los problemas de lizzy tagliani están acá. eso si, el VS9 la re mueve pero no me puede eloboostear mas pq el juego es una re goma. vaaaaaaamo niueeeeeeeel",1745021847,76561198137202558
True, м,1745021845,76561199833768845
True,woowoo,1745021772,76561199653511653
False,"Ich hab dem Spiel wirklich lange zeit gegeben, sehr viel zeit investiert habe auf Premium gespielt und auf Faceit, das ist unglaublich wie viele cheater in dem spiel herumrennen, es werden sehr oft schüsse nicht registriert das spiel ist in meinen augen einfach nur fail ... schade für meine 800 stunden -.- ... das meiste davon ist Comp..'
Das spiel bekommt von mir auf keinen Fall eine empfehlung.",1745021513,76561197996347361
True,"Mt bao, pena que tem mt baiano",1745021496,76561198446920586
True,AI,1745021476,76561199821615264
True,"Bom para ficar com raiva, gostei",1745021449,76561199830392808
True,epico,1745021432,76561199089569791
True,Jogo bom mas que irrita kkkkk,1745021402,76561199826971023
True,"Lov this game,  thanks to my Boyfriend",1745021369,76561199657330213
True,muy bueno pero tiltea,1745021368,76561199845848417
True,mük,1745021316,76561199495527839
False,just deleted it if u not wanna lose ur time,1745021286,76561199472250666
True,hao,1745021131,76561199794755841
True,Is this counter strike too?,1745021059,76561199038092204
True,Best Game Ever !,1745020905,76561199831465082
True,"super game ....please add de_aztec and fy_iceword
-",1745020886,76561198383857911
True,bem top,1745020682,76561199429869830
True,Good game,1745020581,76561199837147595
True,"Why did you take away my achievements valve, WHY",1745020540,76561198049816410
True,to much cheater :c,1745020236,76561198378911846
True,就是很适合M和喜欢被吊打的人,1745020108,76561199833892741
True,"god
",1745020096,76561199152518174
False,gowno,1745020088,76561198086902652
True,awdaawda,1745019912,76561199680327323
True,.,1745019897,76561199078549641
True,nice,1745019889,76561198811141411
False,Trash gaame. Bring back CS:GO,1745019842,76561198342960179
False,muito hacker,1745019766,76561199609475526
True,хорошая графика,1745019667,76561199673726119
False,Why cant you fix your servers ? studder and lagg are so anoying its crazy =( couneter strike source are perfectly fine but countertrike 2 are only studder and issues -.- servers where much better back in the days then this. is it because its a free game or what is it ?,1745019627,76561197979106764
True,.,1745019549,76561199477878304
True,kozak,1745019493,76561198262923977
True,k,1745019484,76561199792712598
True,"Отличная игра! Все тимейты дружно обсуждают мою семью и рассказывают, как замечательно провели с ней время. А у противников такая высокая сенса, что они начинают крутиться и раздавать эйсы. Я буду стремиться к тому, чтобы стать таким же профессиональным игроком!",1745019373,76561199847367344
True,https://steamcommunity.com/profiles/76561198041683378/inventory/#730_2_38824393688,1745019144,76561199734792899
True,.,1745019128,76561199479851691
True,Играю давно очень крутая игра . ЛЕГЕНДА,1745019119,76561199066361883
True,g,1745019098,76561199183453110
True,"plusy: hodne rasismu, docela zabavne, malo femboy buziku
minusy: hodne rusaku, na hovno anti-cheat, prijdete o hodne mozkovych bunek, budete zavisli
zaver doporucuji na vlastni nebezpeci",1745018966,76561199243029070
True,Хорошая игра! Хорошо играется! Хорошие эмоции и впечатления! Всего хорошего!,1745018883,76561199209596078
True,a,1745018791,76561199485994104
True,classic..,1745018677,76561199847473226
True,...,1745018642,76561198993224809
True,gambnling yip[peee,1745018465,76561198447078538
True,nice,1745018452,76561199231642726
False,cheater,1745018416,76561198066276131
True,aa,1745018404,76561199092177300
True,harika,1745018323,76561199724304805
True,"norm igra, vse regaet w tochku",1745018290,76561199140534767
False,"juego de mierda
",1745018271,76561199223578217
True,"Jogo divertido; jogar com os amigos vale muito a pena, jogar com aleatórios nem tanto",1745018237,76561199813262839
True,good,1745018141,76561199829045904
False,"This game isn't even comparable to it's predecessor CS:GO. These are ENTIRELY different videogames.

The movement system has been reworked from the ground up.
Recoil system has been reworked from the ground up.
The cheating issue you hear people talking about isn't an exaggeration. Even with Prime 9/10 games will have atleast 1 cheater. The ratio is about 1/10 players is a cheater. You do the math. 

This game also disincentivizes you reporting people by lowering your ""trust factor"" when you report people. Meaning the more you report people. The worse teammates you get matched up with a similar low ""trust factor""

Valve thinks AI-assisted Overwatch system will fix the cheating issue when they rarely even address reports. 

I've probably seen 2 or 3 cheaters banned in my 185 hours. When i've met probably 80-100. Reported about as much as well. 

Honestly like unbiased perspective devils advocate this game isn't worth the price tag at it's current state.
I'm willing to accept an invasive anti-cheat system like Valorant uses if it means CS:2 is even 50% as good as CS:GO. This game actually hurts my feelings how far it's fallen from grace.",1745018115,76561199697495236
True,Zu 1.6 Zeiten sehr aktiv gespielt.Ich muss sagen CS2 ist sehr gelungen und macht mir immer noch Spaß!,1745018104,76561197976899253
True,крутая игра,1745017948,76561199771866807
True,"если хочется покалываний в попе, то норм",1745017882,76561199164260813
False,No,1745017829,76561198091465258
True,one of the best shooters i have ever played,1745017822,76561199330447622
False,"After all this years... Someone made a bad decison and now i got rubberbands and iam not able to fix it (my system hasn't changed for 3 years and it was smooth running, nether the network). GG to the fuckers who broked it xD have played it from 1.6, R.I.P",1745017543,76561198078031103
False,"Game crashes and refuses to open so I get a cool down, thank you CS2",1745017496,76561199052603718
True,figo ma non ai livelli di csgo,1745017484,76561199319373249
False,"Non je recommandes pas ce jeu même si je le relance à chaque fois, le mmr est éclaté au sol, sans parler des cheaters, 1 game sur deux tu tombes avec des gens full toxic, ou qui n’ont rien à faire la, tu as beau report les comportements, rien ne se passe, Valve s’en met juste pleins les poches avec leurs systèmes des caisses pire que des casinos français ( qui eux contrairement aux autres sont obligés de redistribuer 94% de ce qui est injecté dans les machines en gains ) 
Je penses que Valve brasse des millions, et toi tu ouvres des caisses en plus de cela, pour choper que des skins bleu, à 0.08 centimes pour une ouverture qui te coûte 2,35 plus le prix de la caisse. Valve ne voient que l’argent l’argent l’argent, et n’en a rien à foutre de sa communauté, je ne parlerai aussi des serveurs catastrophiques, tu mets un limite de ping à 20 pour tomber contre des 120 de ping, sérieux valve, ça sert à quoi de mettre une limite de ping si c’est pour tomber avec des alliés ou contres des ennemis qui ont 100 de ping? Et vu que les serveurs équilibres les gens qui ont du ping contre ceux qui n’en n’ont pas, tu prends des balles alors que tu fais un « straph » alors que tu es déjà derrière ton mur à couvert ! Valorant est 10000 fois mieux que votre jeux, déjà tu sélectionnes les serveurs en fonction de ton pays, ou pays proche, même si cela arrive de tombé contres des gens à 100 de ping, c’est rarissime contrairement à cs, pareil très peu de cheaters sur Valorant, en même temps même si il brasses des millions également, ils ont investi dans un anti cheat qui sert à quelque chose, tout comme les reports de comportements etc. ( pas comme sur cs 2 encore une fois ) Fuyez ce jeu vraiment vous allez vous faire du mal.",1745017454,76561199075699576
True,I like now I can't touch the grass,1745017438,76561199262336415
False,cheater vs cheater... dead game,1745017367,76561199809018267
False,"ничего не  регает, 3 выстрела с дробовика в голову? пошел на***",1745017357,76561199487452447
True,GOOD,1745017313,76561199661168095
False,valve bu hilelere çözüm bulamayan aciz bir şirket,1745017220,76561198409884947
False,хуйня не регает,1745017201,76561199801486475
False,"ересь,а не игра
",1745017174,76561199749821635
True,kerhane tatlısı,1745017110,76561198312523259
True,Nul,1745017095,76561199018458923
True,amazing skill lvl,1745017064,76561199619736782
False,"If you think someone is cheating, they probably are",1745017045,76561198948554111
True,"funny to argue with sub-iq humans
",1745017036,76561198797763364
True,вапваивакву,1745017027,76561199777838400
True,пойдет,1745017017,76561199764655393
True,https://steamcommunity.com/profiles/76561198113666193/inventory/#730_2_30625055369,1745016963,76561198814117380
True,Play it,1745016945,76561199452295321
True,segz,1745016913,76561199556965201
True,russian girl,1745016877,76561199218138144
True,как убрать китайцев из игры блять,1745016870,76561199655641057
True,nejvíc nejlepší games,1745016791,76561199818234898
True,masterclass,1745016751,76561198159697551
True,Joguem,1745016729,76561198335585589
True,Je recommande top le jeu,1745016672,76561199684266272
True,хуй,1745016658,76561199232021844
True,"<3
",1745016613,76561199107337098
True,zajebista gra,1745016589,76561199379767255
True,"Потратил 1000₴ на кейси во время др
Нечего не випало 
Позже куплю и открою последний кейс за 10₴ надеюсь хоть што то да и випадет",1745016512,76561199375407211
False,nudzi sie po 10 godzinach,1745016463,76561198278836105
True,Нравится,1745016451,76561199844845511
False,guys go do something actually important like homework please,1745016435,76561199183968959
False,shit 0/10 CS-GO better,1745016362,76561199806739383
True,好玩爱玩,1745016348,76561199832083031
True,so many hackers but still good fun,1745016249,76561198004994617
True,"y4s

",1745016219,76561199248226786
True,Заебись игра,1745016184,76561199218910278
True,fk,1745016104,76561199532609778
True,nu mai vreau sa ma  joc acest joc,1745016020,76561199830174161
False,"jebane gowno nic valve nie robi z ta gra kurwa jebac ich na pizde
",1745015989,76561198411171286
True,Best game,1745015956,76561198810308125
False,"Эта игра убьёт в вас веру в человечество и в своё светлое будущее.
 Здесь всё решает рандом — вам 100% подселят смурфа, читера или просто отбитую обезьяну с клавиатурой.
После 400 часов в этой помойке я ушёл в запой",1745015953,76561198871607882
True,super,1745015826,76561199446343524
False,"Ниче не регает говно 2
",1745015818,76561199259010349
True,"Игра хорошая, играю с большим удовольствием. При каждом поражении я не злюсь, а переполняясь душевной болью, иду делиться физической своей женой и ребёнком которые ещё не отошли от прошлого раза.",1745015762,76561198379484537
True,  我是傻逼,1745015702,76561199392607627
True,"Plz Valve add Haj Ghassem (Cutlet)'s Agent to the game, He is more popular than batman and superman.",1745015647,76561198077127313
True,"если вы попадётесь с поляками/казахами - это автослив , эти человекоподобные мутанты нихуя не умеют,кроме как дохуя пиздеть в свой шипящий микрофон. как только вы с ними попадаетесь - выходите из катки,потому что лучше подождать 30 минут,чем эти же 30 минут сидеть и слушать как эта нечесть сидит и пиздит тебе под руку произнося странные звуки,похожие на звуки из преисподней.",1745015623,76561199814204104
True,...,1745015586,76561199842021942
False,UN CACAT DE JOC,1745015584,76561198216099167
True,крутая игра,1745015517,76561199516246610
True,"В целом игра хорошая, но надо улучшить рег урона и снизить количество читеров на малом уровне прайма",1745015474,76561198168137683
True,.,1745015451,76561198830002719
False,worst game ever,1745015412,76561198856531133
True,8/10 good game but a lot of cheaters,1745015397,76561199730819810
False,"Game is trash, filled with cheaters no matter the rank.",1745015383,76561199482586667
True,"So ein geiles Spiel,kurz vorm sterben",1745015340,76561198409230132
True,asd,1745015261,76561198747516534
True,amo,1745015252,76561199512724603
True,"good game full of rusians
",1745015225,76561199744385552
True,iyi,1745015195,76561199557688461
True,oynamayın.,1745015134,76561199842960614
True,good,1745015072,76561199239441360
True,çokiyi,1745015054,76561199241801854
True,i disliked everything,1745014953,76561199831561988
True,POLECAM GRAĆ ALE JAK MASZ DROBRY KOMPUTER A JAK MASZ STARY KOMPUTER TO  BEŃDZIE WAM LAGOWAĆ POLECAM,1745014943,76561199529691963
True,very good,1745014866,76561199527810209
True,Bockt,1745014856,76561199120932416
True,"Si querés bardear a chilenos, brazucas, peruanos, bolivianos, uruguayos, paraguayos, ingleses, ecuatorianos, venezolanos, colombianos, porteños, de interior, del norte, del sur, de provincia, de cordoba, homosexuales, bisexuales, heterosexuales, hombres, mujeres, femboys y a la puta de la madre del morado este juego es para vos",1745014760,76561199182588218
True,cосачка,1745014748,76561198015191859
True,HJBAFJH,1745014650,76561199515216157
False,ЕБАННАЯ ХУНЯ ВООБЩЕ НЕ СОВЕТУЮ,1745014570,76561199468743722
True,GOAT,1745014535,76561198082358591
False,Nur cheater,1745014487,76561198044539204
True,Лайк,1745014457,76561199749702851
True,мг,1745014437,76561198887558508
True,bruh cs2 is not like csgo,1745014359,76561199818057266
True,👍,1745014332,76561199764181068
True,pzdr,1745014307,76561199846368771
False,Хуйня ебаная,1745014276,76561199842153869
True,jestem zaskoczony jak ludzie potrafią biegac skakac patrzec sie w podloge i strzelac glowy w locie i przez sciane gdy przed osobą nie ma sciany zycze hujowej nocy,1745014263,76561199572678832
True,хуйня,1745014258,76561199836476083
False,중국인을 모두 말려죽어야한다. 더스트에서 매크로 계정으로 가득 채운다음 남은 사람들을 강퇴투표하며 작업장으로 쓴다. 핵쟁이 닉네임은 그냥 랜덤코드닉으로 쓰는데 안봐도 중국인이다. 걸러라,1745014222,76561198981486989
True,yfhtgvcj,1745014173,76561199532487391
True,mid,1745014128,76561199048120727
False,MENTALER ZUSAMMENBRUCH,1745014108,76561199126676844
True,Nice game,1745014108,76561199067283193
True,FeelGoodMan,1745014105,76561198995184643
False,"İNSAN SAĞLIĞIYLA OYNUYORSUNUZ PARAMI GERİ İSTİYORUM.
",1745014084,76561199561152532
True,"Dose de estresse diário, recomendo 👍",1745014046,76561198994375642
True,yeaaaaa good,1745014040,76561199331705913
True,Говно ебаное не регает,1745014008,76561198811691455
False,jebany vac nie dziala,1745013961,76561199829225338
True,"see a real play exited , play the game ,get fu#ed by cheaters , back to scrolling ....... and repeat that",1745013958,76561199802718727
True,"incrivel
",1745013951,76561199529790920
True,BOOOMMMMMMBAAAAAA,1745013896,76561199847589809
True,Heeeeeyyeeeeuuuss,1745013894,76561199685265554
True,Bombo,1745013851,76561199696709300
False,очень интересно играть с Х........МИ которые играют с читами)) репорты существуют что бы была спокойна душа что им дадут бан))) но это просто видимость не более))) играа параша тупорылая)),1745013850,76561199509092073
True,"casual full hackers, comp full hackers. not paying cash for premier",1745013829,76561199528224430
True,норм,1745013822,76561199769976821
True,p0zdro,1745013797,76561199470873187
True,"Lose your time, money and brain. Highly recommend.",1745013781,76561198868348114
False,"как крипто ферма норм, как игра говнище
",1745013767,76561198390514962
True,xxxx,1745013734,76561199818680024
True,Крутая игра советую всем,1745013727,76561199765391471
True,"like
",1745013704,76561199082641072
False,"you have a nice aim or lose against wallhackers every round RIP COUNTER STRIKE.
valve anticheat worker requirements are just have to be blind and you get the employee of the month.",1745013613,76561199556613541
True,"алексей
",1745013526,76561199260163977
True,KLAS,1745013520,76561199050891629
False,"i got banned bc my lil bro played with cheats on my acc on my pc bc i moved away and my pc could not fit so i got vac banned gg's

",1745013495,76561199474563882
True,"bla bla bla ble ble ble blu blu blu, ah blublublublublublu blu! blu! blu!",1745013470,76561199375517403
True,jakiś rusek zaczął krzyczeć coś o hitlerze ale ni huja nic nie zrozumiałem,1745013464,76561199023668196
True,"игра хорошая, только 3 моника разъебал после выхода второй части из-за качества регистрации попадания а так норм",1745013463,76561198854999416
True,é só nao morrer,1745013430,76561199104030475
True,Pj Zaregai 2,1745013363,76561199801227828
True,"Крутая игра! Жалко, что однажды поиграл фейсит в компьютерном клубе, а потом бан прилетел по железу(((",1745013350,76561199014653650
False,Porque não,1745013326,76561198195600965
False,"вы с43а античит когда сделаете 
или патруль з0ебали
",1745013320,76561199847283982
True,ziemlich gut,1745013298,76561199247751934
False,"垃圾游戏，全是挂。狗都不玩













但我很贱，我就要玩，当狗无所谓",1745013280,76561199001320997
True,SSSSS,1745013251,76561198075539537
True,jogo bom,1745013244,76561199043554770
True,норм но иногда не регает,1745013242,76561199803352897
False,"ONLY CHEATERS, VAC DOESNT WORK",1745013140,76561197976293157
True,gay oyunu değil,1745013107,76561198374059324
True,"жопа боль
",1745013081,76561199219999240
True,ZBS,1745013072,76561199026205095
False,Miese Geld schulden können auftauchen dazu kommen nur cheater und hitbox schlechter als wenn ein inder ne currywurst machen würde,1745013042,76561199405608291
True,"top
",1745012943,76561199830747936
False,Игра говнище,1745012904,76561199745197239
True,123321,1745012901,76561199843224456
False,нас ебут а мы крепчаем,1745012853,76561199821751567
True,"norm
",1745012836,76561199830119057
True,"muito bom, muda nada",1745012817,76561199555463139
False,cheaters and more cheaters,1745012785,76561198887400761
True,ы,1745012778,76561199536641013
False,SUCH A BAD GAME JUST GET VAL,1745012753,76561199518938755
True,"хз не игра,казахи топ",1745012727,76561199000015314
False,to many hakers,1745012715,76561198030177085
True,k,1745012704,76561198433131444
True,imba,1745012687,76561199812300952
True,se,1745012650,76561199835454514
True,дерьмо2,1745012561,76561199236748465
True,fgbfg,1745012553,76561199207193421
True,gg,1745012530,76561199676088408
True,"cuando kiten los chetos y haya mejores servidores no tendra rivalidad mientras tanto esta al mismo nivel k el fifa de ruina
",1745012495,76561198250169888
False,читерская залупа,1745012493,76561199830312760
True,"игра топ
",1745012466,76561199813435871
True,6666,1745012435,76561199472448727
True,"Парни, у моей сестры рак последней стадии. Я около года собирал на её лечение, получилось приблизительно 290к долларов. Стоит ли депать эти деньги по реферальной ссылке инкмейта?",1745012422,76561198828932377
True,"MUITO BOM O JOGO ,QUEM JOGA
 NAO QUER MAS DEIXAR DE JOGAR
PRA VIDA TODA",1745012399,76561199633461130
False,bad gam,1745012343,76561199234764087
True,jest jak jest,1745012332,76561199790269774
True,ПЕНИСЫ,1745012229,76561199740960593
True,jest super,1745012227,76561198017000019
True,i like the shoot in game me not get many kill but my bumba does,1745012216,76561198084523356
True,рпвф,1745012200,76561198987766737
True,Geiler Typ <3,1745012084,76561197996979703
False,"CS2 gameplay is terrible in comparison to CS GO, a clear downgrade. I don't recommend cs2 at this state, it seems that developers don't care about current state of game, main goal is just to release new create/case.",1745012080,76561198813460432
True,"keyif
",1745012055,76561198394713630
True,Хуета,1745012055,76561199844842569
True,nice,1745011995,76561198360746503
True,fgzhujniml,1745011969,76561199702721736
True,xorume,1745011918,76561198088750462
True,Um clássico! Com um lugar especial no coração!,1745011913,76561199155963770
True,-rep,1745011886,76561199514420196
True,bom,1745011856,76561199246765208
False,zu viele russen,1745011849,76561199216465255
True,nice,1745011827,76561198806723503
True,",",1745011754,76561198871271574
True,VERY GOOD GAME WITG GOOD ANT-CHEAT I RECMEDING THIS GAME FOR ALL PEOPLE,1745011662,76561199700143543
True,yep!,1745011656,76561198354565421
True,зарагай 2,1745011650,76561198205494787
False,хуйня не играйте,1745011630,76561199812436795
False,"Скачал, а.х.у.е.л, удалил.",1745011593,76561199575072448
True,"TOP
",1745011487,76561199844087123
True,schlafe geschickt,1745011483,76561199236171596
True,güzel,1745011459,76561199386686371
True,It's fun but it's not cs 1.3 which was the peak of CS,1745011438,76561197962510834
False,please fix this anticheat because it's impossible to play,1745011419,76561199273723379
True,"https://steamcommunity.com/profiles/76561198113666193/inventory/#730_2_30625055369

https://steamcommunity.com/id/perf-/inventory/#730_2_25795424607

https://steamcommunity.com/profiles/76561197973845818/inventory/#730_2_182003526",1745011400,76561197992958962
True,"skibidi
",1745011393,76561199834158714
False,Hileyi yıllardır çözemeyecek kadar aciz ve rezil bir ekip olamaz yazıklar olsun.,1745011358,76561199054259443
True,Понравилось особенно пыле внутри ноутбука,1745011357,76561199593210563
False,говно,1745011294,76561198978453285
True,"Anlatmaya gerek yok aimin güzelse oyun güzel, aimin kötüyse oyun kötü",1745011259,76561199549718131
False,Daha rezalet bir anti cheat sistemine sahip oyun olamaz sizin bu oyundan para kazanmız haram,1745011240,76561198182837023
True,tung tung tung sahur,1745011209,76561199122323538
True,eбyт со всех сторон,1745011190,76561199841766540
True,777,1745011157,76561199238093780
True,a,1745011103,76561199576120280
True,jaka gra taka gra,1745011103,76561198421178808
True,Nice :),1745011087,76561199511876692
True,Tolles Game,1745011025,76561199688911130
True,"sim, pinei muito.",1745011013,76561199428030646
True,si,1745011007,76561198838800146
False,"zostałem gejem
",1745010937,76561199797387728
True,Aynen fazlasıyla oynama saatim var oyunda ama rezalet eşleştirme sistemine sahip rezalet hile korumaya sahip bir oyun eşleştirme sistemi riot dan daha beter ne kadar iyi oynarsanız o kadar rezil ve troll insanları takımınıza atıyo kanser olmak istiyosanız eğer girin oynayın ekibiniz varsa ne mutlu size,1745010878,76561198323049020
True,CADA VEZ MAS PORONGA,1745010870,76561199401930679
False,"Rank game full of hackers and Vale doesn't care, report never works, try rank if you want to be taunted by those cheaters",1745010829,76561198241820262
False,Prime status is a lie,1745010772,76561199048909781
True,"[h2] Super Duper Gra [/h2]
Kocham tą gre jest super świetna polecam każdemu
[spoiler] skibidi sigma essa [/spoiler]",1745010733,76561199137156188
False,hile,1745010721,76561198315405178
True,Só vale pra pegar caixa e ter saldo na steam.,1745010684,76561198971262236
True,"rush b
",1745010623,76561198106202516
True,"imi bag pula in el de joc m banat de 10 ori am penalizare 7zile
",1745010618,76561199553080478
True,"Its honest straight up shooting with all the skillz in the mouse and WASD. Can it ever replace 1.6? no, dont be silly, but it is fun as hell!",1745010597,76561198092600046
True,.,1745010559,76561199083030796
