recommendation,review,timestamp_created,author
True,"Simplesmente o melhor jogo de todos, mesmo com seus altos e baixos se mantem firme ao longo dos anos, fiz e ainda faço muitas amizades boas nesse jogo.",1745010543,76561199094209610
True,je suis addicte,1745010467,76561199160517212
True,"BOMBASTIC NICE EYE
",1745010452,76561199681448996
True,yes,1745010430,76561199829293877
True,УКЕУЦЕ,1745010423,76561199835825249
True,https://steamcommunity.com/id/Ex6TenZ/inventory/#730_2_48228313,1745010390,76561199798616926
False,гамно,1745010383,76561199503348523
True,sometimes i want to punch monitor in the middle becouse of the cheaters,1745010360,76561199161444567
True,пушка гонка,1745010332,76561199663061751
True,Merci Gabe... j'ai pus de sous et toujours aucun couteau...,1745010323,76561198801729296
True,BLEHHH,1745010257,76561198974481020
False,ХУЙНЯ ЕБАНАЯ У МЕНЯ НАХОДИЛИСЬ ЧИТЫ НО Я ИХ НЕ ЮЗАЛ И МНЕ ВЫДАЮТ ВАК БАН НЕ СОВЕТУЮ ПАРАША,1745010058,76561199732963919
False,YAPACAĞINIZ OYUNUN AMINAGOYUM MERMİ ADAMIN İÇİNDEN GEÇİYOR ALLAH BELANIZI VERSİN,1745010036,76561199661310440
False,"фигня игра заблокали навсегда без причины 
",1745009985,76561199802566825
True,Great Game i recommend you to play it!,1745009973,76561198284419228
False,Nur Hacker am start,1745009919,76561198383283960
True,伟大，无需多言。,1745009916,76561199029631076
True,кайф,1745009913,76561199390954625
True,"Jogo clássico e muito bom, cuidado apenas com a calvice q ele promove.",1745009886,76561199047857915
True,the best,1745009877,76561199641348379
True,Говно 2,1745009865,76561198805478420
True,ok,1745009860,76561199099305198
True, gra idealna do nauki rosyjskiego ale mocna wada to cheaterzy na premierze,1745009845,76561199478287132
True,a,1745009815,76561199469840564
True,nice,1745009795,76561198239143112
False,zu viele cheater und nix wird unternommen,1745009773,76561197967083917
True,кс как кс ток урон хуево регает,1745009723,76561199466661205
True,Trash,1745009716,76561199510547642
True,Anlatmaya gerek yok her şeyin ilki en güzeldi ama gerçek CS GO BUNDAN ÖNCEKİYDİ...,1745009711,76561199084839052
False,BU OYUNDA TARAMAK YOK UZAYA GİDİYO,1745009705,76561199266092332
False,крайне не рекомендую,1745009672,76561198007582672
True,fun,1745009648,76561199817060272
True,yoyo działa jak chce jak nie chce nie działa nic xd,1745009608,76561199060221215
True,good,1745009604,76561199155544868
True,https://steamcommunity.com/id/donkgojo/inventory/#730_2_41640713724,1745009558,76561199771439464
False,Заплентил коричневую бомбу в офис разработчиков,1745009487,76561199845073966
True,zxcvbn,1745009466,76561199812690208
True,ммм хуе.......,1745009461,76561199847378610
True,crazy,1745009378,76561199842293457
True,.,1745009376,76561199844831128
True,"I mean the game is perfect but the comunity? cant play without hearing ,,suka bliet'' and all this things lol",1745009351,76561199828212061
True,=),1745009328,76561199385612969
True,indirinin lo,1745009308,76561199804425303
True,EYDHSHJ D,1745009307,76561198366889561
True, mt bo,1745009298,76561198296668415
True,.,1745009297,76561199127151283
False,Kanser,1745009262,76561199758809824
True,.,1745009239,76561199697882594
True,yes,1745009232,76561199815916152
True,玩就完事了,1745009223,76561198153617244
True,the best fps game you'll ever play,1745009160,76561199182080397
True,"Нравится
",1745009153,76561199834417124
True,xxdv,1745009151,76561199410984123
True,.,1745009141,76561199832942348
True,no dont play,1745009126,76561199221992912
False,huinya,1745009083,76561199620625572
True,сойдет,1745009058,76561198342651253
True,"""gra której nienawidzę i jednocześnie  kocham👌""",1745009053,76561199801257998
True,"best game for world, i very love this ggame",1745009014,76561199752091023
True,"ebanoe govno 2 
",1745009014,76561198862886876
True,bao demais,1745008983,76561199536430249
True,ja ja go go,1745008951,76561197960575441
False,Отличная игра софтеры в кадой 3 игре,1745008798,76561199817538615
False,"хуйня ебаная не играйте
",1745008785,76561199638139634
True,oyun çok güzel fakat silah sekmesini biraz daha düşüre bilirler ateş adince silah çok sekiyor,1745008782,76561199104591278
True,nice game,1745008729,76561198217819976
True,хуйня на постном масле,1745008721,76561199567222717
True,i like shooting the chickens and gambling,1745008667,76561198898331458
True,"На самом деле оригинальное название игры ''Пж зарегай 2'', но также некоторые называют ее ''ЕбаН***е го*но 2''",1745008656,76561199519448726
True,имба,1745008631,76561199344844226
True,https://steamcommunity.com/profiles/76561198113666193/inventory/#730_2_30625055369,1745008605,76561198079188080
True,Норм,1745008594,76561199803727914
True,😜,1745008581,76561199130940230
True,"ser eu
jogar cs2
ser ruim
meu time fala para eu me matar
10/10 melhor q valorant",1745008575,76561199806313110
True,A,1745008558,76561199800926761
True,Hackeři,1745008530,76561199012295588
False,Вышел с 7 дневного играю спокойно недели полторы убиваю тиммейта случайно потомучто он твёркал передо мной и руинил игру И ОПЯТБ СУКП БАН НА 7 ДНЕЙ ВЫ ПОАУЕВАЛИ ТАМ ВСЕ ЧТО-ЛИ,1745008512,76561199786547065
True,mn quer se estressar esse jogo é muito bom,1745008477,76561199577280585
True,1,1745008469,76561199040022347
True,"it`s a nice game, VAC is useless but it`s a nice game",1745008461,76561199829257067
False,"ну и хуйня конечно, буду ждать кс 3",1745008453,76561199664805364
True,пприппиппр,1745008429,76561198017712076
True,👍🏼,1745008374,76561199823395334
False,"this game is a waste of space, old was way better, less laggy, and i actually hit shit",1745008336,76561199835508714
True,топчик емае,1745008319,76561199050679174
False,una garcha,1745008314,76561198960511601
True,"牛地眉目
",1745008309,76561199824887962
False,играю уже 5 лет на разных аккаунтах потому что жиртрест габен банит в своем офисе КФС мои акки за то что я юзаю прострелы вместо настоящих читеров и рег хуета,1745008305,76561199771192503
True,good game,1745008283,76561199847339947
True,https://steamcommunity.com/id/donkgojo/inventory/#730_2_41640713724,1745008271,76561199082499694
True,Arkadan Aug İle Götünü Sikmeleri Dışında Güzel Oyun,1745008229,76561198134602884
True,.,1745008176,76561199628772154
False,игра на пару часов ),1745008142,76561199014345686
False,"анекдот:
в чем разница между евреями и пионерами?
пионеры возвращаются из лагерей",1745008135,76561199388346826
True,Так и не научился играть(,1745008099,76561198200057743
False,"shit game cheaters every match, go play VALORANT 9999999999999 times better idiot fanatics keep paying the game to be shit",1745008080,76561199570439672
False,https://steamcommunity.com/id/OfficialTwistzz/inventory/#730_2_15691809198,1745008080,76561199848077936
True,кал,1745008067,76561199757677232
True,"this game is like roulette, its fun until it becomes russian",1745008053,76561199030104998
True,era melhor o csgo,1745008048,76561198440515074
True,Bom demais ze,1745008031,76561199681715768
True,.,1745007999,76561198314836454
True,muy bueno,1745007945,76561199706605059
True,"7y
",1745007905,76561199667339446
False,"Full of cheaters, still unoptimized after so long, and basically its a heavy greasy poop of a game",1745007902,76561198361694127
False,This game is full of blatant cheaters and valve farms so much money on it... they dont care at all about the game... its dead... every single game someone goes 30+ kills with scout giving only headshots in rank pool 5k. Do your fucking job fucking Gaben FUCK YOU YOU FUCKING FUCK!!!!,1745007893,76561198021279517
False,THEY RUINED THE GAME WITH THIS SHIT CS2. F idiots,1745007851,76561198290076544
True,terrible,1745007847,76561199845340926
True,d,1745007791,76561199836667270
True,the game is very good but not good when you play  aginst russian people,1745007699,76561199579735843
True, ybthg r5t,1745007688,76561199512118228
True,bomba,1745007677,76561199201360639
True,top,1745007656,76561199840312915
True,best,1745007605,76561199001427867
True,zajebiste jest,1745007554,76561199028163539
True,"ottimo
",1745007487,76561198308376199
True,good,1745007482,76561199471565682
True,wszystko,1745007469,76561199845830013
True,good,1745007390,76561199556839359
True,muito bacano,1745007380,76561199509256944
True,"forte realistic , dar sunt multi codati",1745007378,76561197997419505
True,K,1745007369,76561199826849631
True,its ok i gambled a few times then quit because i suck at shooting,1745007363,76561199730822227
True,Имбааааа но дота лучше,1745007326,76561198029934869
True,"кф
",1745007308,76561199785238439
True,It's a classic!,1745007272,76561199547218062
True,mega gowno,1745007270,76561199258455031
True,good game,1745007242,76561199838377063
True,а,1745007231,76561199293490392
True,"det er godt spil
",1745007225,76561199069733046
True,like,1745007218,76561199829771584
False,"passar raivaaa nao compensa
",1745007211,76561198958912621
True,Insane.,1745007187,76561198361806839
True,it is fun but you may need to mute people,1745007179,76561199128733739
True,polecam jeśli lubisz tak wkurwiać rusków że cie zabijają i dostają bana polecam,1745007171,76561199021423575
True,я дурак,1745007130,76561199172806649
True,"Good game but Хорошая игра, но люди из России и Украины, которые не знают английский, глупы и слабы. dlatego dziewczyny nie powinny grać w tą grę bo są głupie jak psy.heute habe ich dieses Spiel gespielt und ein Mädchen getroffen, das nichts gesagt hat, und am Ende, als ich ihre Freundin getötet habe, hat sie angefangen, Russisch zu sprechen wie eine dumme Frau mit Down-Syndrom",1745007094,76561199186674740
True,https://steamcommunity.com/id/donkgojo/inventory/#730_2_41640713724,1745007092,76561199064660501
True,jest okej,1745007086,76561198428359649
True,very sigma and racist,1745007055,76561199091161760
True,"conter? buenardo!
",1745007028,76561198350712422
False,забанили просто так за 30 часов настроение испорчено деньги пропали,1745007007,76561199701134998
True,"PASKA PELI ÄLÄ LATAA
",1745007004,76561199809560519
True,хуйня,1745006998,76561199496450170
True,yyiiiiiiiiippppiiiiiiieeeeeeee!!,1745006966,76561199801267490
True,.,1745006957,76561199140296255
True,"+
",1745006956,76561199554804562
True,"asmei , muito vicio",1745006938,76561198336125620
True,wkrętka gruba hehe,1745006911,76561197995458341
False,jebac ta gre,1745006881,76561199839960590
True,hrdrdyrd,1745006876,76561199511580046
True,1,1745006874,76561198048943760
False,"Sadly unplayable. Every match has a cheater. I grew up with counter strike, but time to let this dog of a game die.",1745006809,76561198271589402
True,"Artemchik lox
",1745006805,76561199801786608
True,крутая стрелялка,1745006804,76561199830147902
True,топ,1745006775,76561199768912838
True,zajebista cs,1745006748,76561199789278348
True,this is a game full of attention so you need to be very carefull,1745006736,76561199529401459
True,W,1745006713,76561198864744358
True,Имба,1745006708,76561199581409544
True,f,1745006698,76561199585699168
False,Gambling B*****it,1745006684,76561199562387546
True,"<3
",1745006617,76561199010589319
True,,1745006598,76561199801356546
True,noooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,1745006579,76561199802803903
True,Better time investment than a relationnship.,1745006563,76561198351914008
True,nice try,1745006547,76561199817585205
True,tirando o ruim o resto e bom,1745006544,76561199502537393
False,no,1745006544,76561198825195233
True,d,1745006533,76561199350672084
True,porcodio ebreocane,1745006513,76561199536913355
True,"good game
",1745006509,76561198121823829
True,удалите,1745006492,76561199094722814
True,For Those That Dont Know Great Game For Fps Shooting,1745006448,76561199365089984
True,"кент начал юзать странные слова ""сын б опоры, сын миража, сын даста, сын пистолетки, сын дигла, сын окна, сын лоу таба""",1745006441,76561198880414762
True,"pisun
",1745006422,76561199486905889
False,垃圾,1745006409,76561198450133060
True,oyuncuların cogunda hile var düzelirse güzel oyun,1745006401,76561199806432027
True,Зашел вышел потерял мать,1745006386,76561198810304104
True,"Симулятор аимбота и валхака, очень понравилось",1745006385,76561198869182531
False,É SO XITARIA,1745006344,76561198091523043
True,j,1745006341,76561199839253969
True,"""CS2 — игра, которая меня раздражает, но я всё равно в неё играю""

Я провёл в CS2 уже 200+ часов, и вот честное мнение обычного игрока, без розовых очков.  

Что хорошего:
- Движок реально стал современнее -вода, дым, освещение выглядят круто  
- Поддержка 128-тик серверов — наконец-то  
- Некоторые старые баги пофиксили (хотя новые появились)  

Что раздражает:
- Оптимизация хромает.
- Матчмейкинг — либо играешь против полупрофессионалов, либо с тиммейтами, которые впервые взяли мышку в руки  
- До сих пор нет нормального античита. Волшебные пули через дым — обычное дело  

Особенно бесит:
- Эти бесконечные апдейты по 5 ГБ, которые ничего не меняют  
- Новые скины выходят, а нормальные карты годами не обновляют  

В целом:
Играть можно, но готовьтесь к нервам. 7/10.",1745006336,76561199120812831
True,cs is fun,1745006331,76561198116531563
True,если хотите чтобы вас обассали как котенка скачивайте,1745006284,76561199828016872
True,"Из приятного - скины каждую неделю если прайм
из неприятного - всё остальное",1745006278,76561199244885114
True,"Sehr geiles Spiel, macht immer wieder Spaß das mit Freunden zu zocken",1745006250,76561198142558399
True,💖💖💖💖💖💖💖💖💖💖CS FOREVER💖💖💖💖💖💖💖💖💖💖💖,1745006222,76561199471858483
True,nice,1745006221,76561198296556018
False,too many cheaters........,1745006206,76561198303934706
False,lleno de chiteros,1745006151,76561198813223807
True,помойка,1745006146,76561199847835713
False,"игра говно
",1745006139,76561199804716464
True,гоу,1745006108,76561199816711600
True,"très compétitif malgré les cheater
",1745006105,76561199555047866
False,Hileleri daha seri banlamak için overwatchu geri getirin bari. 3 sıralı atıyosun 3ünde de karşıda hile var,1745006094,76561198377444373
False,"Worst game ever. Toxic community, rules for idiots. We played premade 5v5, i had a granate and got killed, after that granade exploded and killed 3 of my teammates and i got a cooldown. Not recomended!",1745006088,76561198041147807
False,	,1745006064,76561199596157568
True,"Tutorial: How to learn Russian:
1. Uninstall Duolingo
2. Install Counter Strike 2
3. Play Casual
:)",1745006023,76561198964023058
True,Хороший шутер,1745006000,76561199232106308
False,хуйня ебаная,1745005988,76561199835962392
True,"z negjt et,bot rjnjhjt yt evttn buhfnm z negjq [etcjc d 'njq buht vtyz cnfdzn hfrjv 24/7 гадайте че там",1745005919,76561199570979283
True,git,1745005867,76561199829149675
False,"Говно с софтами, даже на прайме",1745005857,76561198344104681
True,S,1745005857,76561199842995074
True,имба игрулька не регает 2,1745005841,76561199275414895
True,"В один из прекрасных дней, ранним весенним утром с ребятами я пошел в компьютерный клуб
В этот прекрасный день я открыл для себя много увлекательных легендарных по сей момент игры
Из них была эта замечательная трилогия, все начиналось с 1.6, все было отлично вот, вспомни вот эти сервера донатные, ааххаха, было время, позже мы чуть подросли и мы обратили свой взгляд на прекрасную GO, это было что то прям такое ВАУ, эти красивые нашивки и шевроны, скины я прям кайфую и вот спустя очень много лет мы дошли до ВТОРОЙ МАТЬ ЕГО ВТОРОЙ КС, ЭТО ЛУЧШЕЕ ЧТО ПРИДУМАЛИ ЧЕЛОВЕЧЕСКИЕ ЧЕЛОВЕКИ СВОИМИ ЧЕЛОВЕКСКИМИ РАЗУМАМИ

Рекомендую ли я эту игру?
Однозначно: ДА
Всем приятных посиделок  ^_^",1745005820,76561199844615177
True,OK,1745005814,76561199112039351
True,привет,1745005798,76561199814745128
True,ГАВНО,1745005781,76561199230504427
True,5,1745005769,76561199665905866
True,щип,1745005760,76561199244188866
True,имбо,1745005746,76561199820200543
True,SDASDASDASD,1745005739,76561199100595955
True,"psycha siada przy ruskich cwelach ale jest super :D
",1745005707,76561199845816502
True,polecam do nauki ruskiego,1745005645,76561199839851948
True,анал будет разорван,1745005630,76561199509568891
True,"Muito bom o Game, estou aprendendo ainda mais é sensacional. Recomendo",1745005580,76561198296947392
True,.,1745005572,76561199546655900
True,"polecam,fajni chlopcy graja (ladni a ja takich lubie)",1745005563,76561199482153753
True,o pedro q ta reagindo na conta do manu e eé bem legal mesmo esse jogo,1745005539,76561198977652402
True,好,1745005531,76561199680867583
True,ok,1745005499,76561199804445755
True,z,1745005420,76561199550593708
False,помойка с читерами и донатом,1745005395,76561199796990176
False,ігра підарів москалі уєбани тупо розробники сини шлюх,1745005385,76561198143347453
True,biom,1745005369,76561199653671319
True, краш,1745005369,76561199521015665
False,no es un juego recomendable para niños pequeños,1745005367,76561197960546621
True,evet,1745005278,76561199832514579
True,абсолютно всё. кроме читеров,1745005264,76561199821160791
False,не регает,1745005251,76561198233426984
True,дайте награды плиз,1745005233,76561199226634596
True,wale konia do tej gry,1745005187,76561199140960416
True,кпуир,1745005185,76561199388964353
False,gevno,1745005172,76561198065896245
True,Super gra dostaje przez nią załamania psychicznych ale można się w niej nauczyć wiele innych jezyków wiec chyba polecam,1745005171,76561199238714690
False,"подбор игроков с праймом просто понос, я 300 часов попадаюсь против 1к и 2к онли, а когда играю с другом без прайма, такое ощущение, что противники инвалиды-колясочники",1745005118,76561199151040118
True,god,1745005100,76561199806089924
True,favourite,1745005075,76561199846105935
True,GG,1745005044,76561198283828422
True,"i said spike instead of bomb and recieved death threats from my team
very good game",1745005039,76561199016357706
True,"ok
",1745005033,76561199836553245
